1720869000.143079 server started (11921): version 3.4, socket /tmp/tmux-1000/default, protocol 8
1720869000.143094 on Linux 6.9.7-arch1-1 #1 SMP PREEMPT_DYNAMIC Fri, 28 Jun 2024 04:32:50 +0000
1720869000.143103 using libevent 2.1.12-stable poll
1720869000.143106 using ncurses 6.5 20240427
1720869000.143160 input_key_build: 0x10e003 (PasteStart) is \033[200~
1720869000.143164 input_key_build: 0x10e004 (PasteEnd) is \033[201~
1720869000.143167 input_key_build: 0x10e195 (F1) is \033OP
1720869000.143169 input_key_build: 0x10e196 (F2) is \033OQ
1720869000.143172 input_key_build: 0x10e197 (F3) is \033OR
1720869000.143174 input_key_build: 0x10e198 (F4) is \033OS
1720869000.143176 input_key_build: 0x10e199 (F5) is \033[15~
1720869000.143179 input_key_build: 0x10e19a (F6) is \033[17~
1720869000.143183 input_key_build: 0x10e19b (F7) is \033[18~
1720869000.143186 input_key_build: 0x10e19c (F8) is \033[19~
1720869000.143188 input_key_build: 0x10e19d (F9) is \033[20~
1720869000.143191 input_key_build: 0x10e19e (F10) is \033[21~
1720869000.143193 input_key_build: 0x10e19f (F11) is \033[23~
1720869000.143195 input_key_build: 0x10e1a0 (F12) is \033[24~
1720869000.143198 input_key_build: 0x10e1a1 (IC) is \033[2~
1720869000.143200 input_key_build: 0x10e1a2 (DC) is \033[3~
1720869000.143202 input_key_build: 0x10e1a3 (Home) is \033[1~
1720869000.143205 input_key_build: 0x10e1a4 (End) is \033[4~
1720869000.143207 input_key_build: 0x10e1a5 (NPage) is \033[6~
1720869000.143209 input_key_build: 0x10e1a6 (PPage) is \033[5~
1720869000.143212 input_key_build: 0x10e1a7 (BTab) is \033[Z
1720869000.143214 input_key_build: 0x10e1a8 (Up) is \033[A
1720869000.143217 input_key_build: 0x10e1a9 (Down) is \033[B
1720869000.143219 input_key_build: 0x10e1aa (Left) is \033[D
1720869000.143222 input_key_build: 0x10e1ab (Right) is \033[C
1720869000.143224 input_key_build: 0x10e1ac (KP/) is /
1720869000.143226 input_key_build: 0x10e1ad (KP*) is *
1720869000.143229 input_key_build: 0x10e1ae (KP-) is -
1720869000.143231 input_key_build: 0x10e1af (KP7) is 7
1720869000.143234 input_key_build: 0x10e1b0 (KP8) is 8
1720869000.143236 input_key_build: 0x10e1b1 (KP9) is 9
1720869000.143238 input_key_build: 0x10e1b2 (KP+) is +
1720869000.143242 input_key_build: 0x10e1b3 (KP4) is 4
1720869000.143244 input_key_build: 0x10e1b4 (KP5) is 5
1720869000.143247 input_key_build: 0x10e1b5 (KP6) is 6
1720869000.143249 input_key_build: 0x10e1b6 (KP1) is 1
1720869000.143252 input_key_build: 0x10e1b7 (KP2) is 2
1720869000.143254 input_key_build: 0x10e1b8 (KP3) is 3
1720869000.143256 input_key_build: 0x10e1b9 (KPEnter) is \n
1720869000.143259 input_key_build: 0x10e1ba (KP0) is 0
1720869000.143261 input_key_build: 0x10e1bb (KP.) is .
1720869000.143264 input_key_build: 0x200000000009 (C-Tab) is \t
1720869000.143266 input_key_build: 0x20000010e195 (C-F1) is \033[1;5P
1720869000.143268 input_key_build: 0x20000010e196 (C-F2) is \033[1;5Q
1720869000.143271 input_key_build: 0x20000010e197 (C-F3) is \033[1;5R
1720869000.143273 input_key_build: 0x20000010e198 (C-F4) is \033[1;5S
1720869000.143276 input_key_build: 0x20000010e199 (C-F5) is \033[15;5~
1720869000.143278 input_key_build: 0x20000010e19a (C-F6) is \033[17;5~
1720869000.143280 input_key_build: 0x20000010e19b (C-F7) is \033[18;5~
1720869000.143283 input_key_build: 0x20000010e19c (C-F8) is \033[19;5~
1720869000.143285 input_key_build: 0x20000010e19d (C-F9) is \033[20;5~
1720869000.143287 input_key_build: 0x20000010e19e (C-F10) is \033[21;5~
1720869000.143290 input_key_build: 0x20000010e19f (C-F11) is \033[23;5~
1720869000.143292 input_key_build: 0x20000010e1a0 (C-F12) is \033[24;5~
1720869000.143295 input_key_build: 0x20000010e1a1 (C-IC) is \033[2;5~
1720869000.143297 input_key_build: 0x20000010e1a2 (C-DC) is \033[3;5~
1720869000.143300 input_key_build: 0x20000010e1a3 (C-Home) is \033[1;5H
1720869000.143302 input_key_build: 0x20000010e1a4 (C-End) is \033[1;5F
1720869000.143306 input_key_build: 0x20000010e1a5 (C-NPage) is \033[6;5~
1720869000.143308 input_key_build: 0x20000010e1a6 (C-PPage) is \033[5;5~
1720869000.143311 input_key_build: 0x20000010e1a8 (C-Up) is \033[1;5A
1720869000.143319 input_key_build: 0x20000010e1a9 (C-Down) is \033[1;5B
1720869000.143323 input_key_build: 0x20000010e1aa (C-Left) is \033[1;5D
1720869000.143325 input_key_build: 0x20000010e1ab (C-Right) is \033[1;5C
1720869000.143328 input_key_build: 0x40000010e195 (S-F1) is \033[1;2P
1720869000.143330 input_key_build: 0x40000010e196 (S-F2) is \033[1;2Q
1720869000.143333 input_key_build: 0x40000010e197 (S-F3) is \033[1;2R
1720869000.143335 input_key_build: 0x40000010e198 (S-F4) is \033[1;2S
1720869000.143337 input_key_build: 0x40000010e199 (S-F5) is \033[15;2~
1720869000.143340 input_key_build: 0x40000010e19a (S-F6) is \033[17;2~
1720869000.143342 input_key_build: 0x40000010e19b (S-F7) is \033[18;2~
1720869000.143345 input_key_build: 0x40000010e19c (S-F8) is \033[19;2~
1720869000.143347 input_key_build: 0x40000010e19d (S-F9) is \033[20;2~
1720869000.143349 input_key_build: 0x40000010e19e (S-F10) is \033[21;2~
1720869000.143352 input_key_build: 0x40000010e19f (S-F11) is \033[23;2~
1720869000.143354 input_key_build: 0x40000010e1a0 (S-F12) is \033[24;2~
1720869000.143357 input_key_build: 0x40000010e1a1 (S-IC) is \033[2;2~
1720869000.143359 input_key_build: 0x40000010e1a2 (S-DC) is \033[3;2~
1720869000.143362 input_key_build: 0x40000010e1a3 (S-Home) is \033[1;2H
1720869000.143364 input_key_build: 0x40000010e1a4 (S-End) is \033[1;2F
1720869000.143366 input_key_build: 0x40000010e1a5 (S-NPage) is \033[6;2~
1720869000.143369 input_key_build: 0x40000010e1a6 (S-PPage) is \033[5;2~
1720869000.143371 input_key_build: 0x40000010e1a8 (S-Up) is \033[1;2A
1720869000.143374 input_key_build: 0x40000010e1a9 (S-Down) is \033[1;2B
1720869000.143376 input_key_build: 0x40000010e1aa (S-Left) is \033[1;2D
1720869000.143379 input_key_build: 0x40000010e1ab (S-Right) is \033[1;2C
1720869000.143381 input_key_build: 0x600000000009 (C-S-Tab) is \033[Z
1720869000.143384 input_key_build: 0x60000010e195 (C-S-F1) is \033[1;6P
1720869000.143386 input_key_build: 0x60000010e196 (C-S-F2) is \033[1;6Q
1720869000.143389 input_key_build: 0x60000010e197 (C-S-F3) is \033[1;6R
1720869000.143391 input_key_build: 0x60000010e198 (C-S-F4) is \033[1;6S
1720869000.143394 input_key_build: 0x60000010e199 (C-S-F5) is \033[15;6~
1720869000.143396 input_key_build: 0x60000010e19a (C-S-F6) is \033[17;6~
1720869000.143399 input_key_build: 0x60000010e19b (C-S-F7) is \033[18;6~
1720869000.143401 input_key_build: 0x60000010e19c (C-S-F8) is \033[19;6~
1720869000.143403 input_key_build: 0x60000010e19d (C-S-F9) is \033[20;6~
1720869000.143406 input_key_build: 0x60000010e19e (C-S-F10) is \033[21;6~
1720869000.143408 input_key_build: 0x60000010e19f (C-S-F11) is \033[23;6~
1720869000.143411 input_key_build: 0x60000010e1a0 (C-S-F12) is \033[24;6~
1720869000.143413 input_key_build: 0x60000010e1a1 (C-S-IC) is \033[2;6~
1720869000.143416 input_key_build: 0x60000010e1a2 (C-S-DC) is \033[3;6~
1720869000.143418 input_key_build: 0x60000010e1a3 (C-S-Home) is \033[1;6H
1720869000.143420 input_key_build: 0x60000010e1a4 (C-S-End) is \033[1;6F
1720869000.143423 input_key_build: 0x60000010e1a5 (C-S-NPage) is \033[6;6~
1720869000.143425 input_key_build: 0x60000010e1a6 (C-S-PPage) is \033[5;6~
1720869000.143428 input_key_build: 0x60000010e1a8 (C-S-Up) is \033[1;6A
1720869000.143430 input_key_build: 0x60000010e1a9 (C-S-Down) is \033[1;6B
1720869000.143433 input_key_build: 0x60000010e1aa (C-S-Left) is \033[1;6D
1720869000.143435 input_key_build: 0x60000010e1ab (C-S-Right) is \033[1;6C
1720869000.143438 input_key_build: 0x200000010e1ac (KP/[K]) is \033Oo
1720869000.143441 input_key_build: 0x200000010e1ad (KP*[K]) is \033Oj
1720869000.143443 input_key_build: 0x200000010e1ae (KP-[K]) is \033Om
1720869000.143446 input_key_build: 0x200000010e1af (KP7[K]) is \033Ow
1720869000.143448 input_key_build: 0x200000010e1b0 (KP8[K]) is \033Ox
1720869000.143452 input_key_build: 0x200000010e1b1 (KP9[K]) is \033Oy
1720869000.143455 input_key_build: 0x200000010e1b2 (KP+[K]) is \033Ok
1720869000.143458 input_key_build: 0x200000010e1b3 (KP4[K]) is \033Ot
1720869000.143460 input_key_build: 0x200000010e1b4 (KP5[K]) is \033Ou
1720869000.143466 input_key_build: 0x200000010e1b5 (KP6[K]) is \033Ov
1720869000.143469 input_key_build: 0x200000010e1b6 (KP1[K]) is \033Oq
1720869000.143471 input_key_build: 0x200000010e1b7 (KP2[K]) is \033Or
1720869000.143474 input_key_build: 0x200000010e1b8 (KP3[K]) is \033Os
1720869000.143476 input_key_build: 0x200000010e1b9 (KPEnter[K]) is \033OM
1720869000.143479 input_key_build: 0x200000010e1ba (KP0[K]) is \033Op
1720869000.143481 input_key_build: 0x200000010e1bb (KP.[K]) is \033On
1720869000.143484 input_key_build: 0x400000010e1a8 (Up[C]) is \033OA
1720869000.143486 input_key_build: 0x400000010e1a9 (Down[C]) is \033OB
1720869000.143489 input_key_build: 0x400000010e1aa (Left[C]) is \033OD
1720869000.143491 input_key_build: 0x400000010e1ab (Right[C]) is \033OC
1720869000.143494 input_key_build: 0x810000010e195 (M-F1[I]) is \033[1;3P
1720869000.143496 input_key_build: 0x810000010e196 (M-F2[I]) is \033[1;3Q
1720869000.143498 input_key_build: 0x810000010e197 (M-F3[I]) is \033[1;3R
1720869000.143501 input_key_build: 0x810000010e198 (M-F4[I]) is \033[1;3S
1720869000.143503 input_key_build: 0x810000010e199 (M-F5[I]) is \033[15;3~
1720869000.143506 input_key_build: 0x810000010e19a (M-F6[I]) is \033[17;3~
1720869000.143508 input_key_build: 0x810000010e19b (M-F7[I]) is \033[18;3~
1720869000.143511 input_key_build: 0x810000010e19c (M-F8[I]) is \033[19;3~
1720869000.143514 input_key_build: 0x810000010e19d (M-F9[I]) is \033[20;3~
1720869000.143516 input_key_build: 0x810000010e19e (M-F10[I]) is \033[21;3~
1720869000.143519 input_key_build: 0x810000010e19f (M-F11[I]) is \033[23;3~
1720869000.143521 input_key_build: 0x810000010e1a0 (M-F12[I]) is \033[24;3~
1720869000.143523 input_key_build: 0x810000010e1a1 (M-IC[I]) is \033[2;3~
1720869000.143526 input_key_build: 0x810000010e1a2 (M-DC[I]) is \033[3;3~
1720869000.143528 input_key_build: 0x810000010e1a3 (M-Home[I]) is \033[1;3H
1720869000.143531 input_key_build: 0x810000010e1a4 (M-End[I]) is \033[1;3F
1720869000.143533 input_key_build: 0x810000010e1a5 (M-NPage[I]) is \033[6;3~
1720869000.143536 input_key_build: 0x810000010e1a6 (M-PPage[I]) is \033[5;3~
1720869000.143538 input_key_build: 0x810000010e1a8 (M-Up[I]) is \033[1;3A
1720869000.143541 input_key_build: 0x810000010e1a9 (M-Down[I]) is \033[1;3B
1720869000.143543 input_key_build: 0x810000010e1aa (M-Left[I]) is \033[1;3D
1720869000.143546 input_key_build: 0x810000010e1ab (M-Right[I]) is \033[1;3C
1720869000.143548 input_key_build: 0x830000010e195 (C-M-F1[I]) is \033[1;7P
1720869000.143551 input_key_build: 0x830000010e196 (C-M-F2[I]) is \033[1;7Q
1720869000.143554 input_key_build: 0x830000010e197 (C-M-F3[I]) is \033[1;7R
1720869000.143556 input_key_build: 0x830000010e198 (C-M-F4[I]) is \033[1;7S
1720869000.143559 input_key_build: 0x830000010e199 (C-M-F5[I]) is \033[15;7~
1720869000.143561 input_key_build: 0x830000010e19a (C-M-F6[I]) is \033[17;7~
